Nome,Simbolo
3 R Petroleum,RRRP3
3tentos,TTEN3
Aco Altona,EALT3
Aco Altona,EALT4
Advanced Dh,ADHM3
Aeris,AERI3
Aes Brasil,AESB3
Aes Tiete E,TIET11
Aes Tiete E,TIET3
Aes Tiete E,TIET4
Afluente T,AFLT3
Agribrasil,GRAO3
Agrogalaxy,AGXY3
Alfa Consorc,BRGE11
Alfa Consorc,BRGE12
Alfa Consorc,BRGE3
Alfa Consorc,BRGE5
Alfa Consorc,BRGE6
Alfa Consorc,BRGE8
Alfa Financ,CRIV3
Alfa Financ,CRIV4
Alfa Holding,RPAD3
Alfa Holding,RPAD5
Alfa Holding,RPAD6
Alfa Invest,BRIV3
Alfa Invest,BRIV4
Alianscsonae,ALSO3
Alliar,AALR3
Allied,ALLD3
Alpargatas,ALPA3
Alpargatas,ALPA4
Alper S.A.,APER3
Alphabet DRN A,GOGL34
Alphaville,AVLL3
Alupar,ALUP11
Alupar,ALUP3
Alupar,ALUP4
Amazonia,BAZA3
Ambev S.A.,ABEV3
Ambipar,AMBP3
Americanas,AMER3
Ampla Energ,CBEE3
Anima,ANIM3
Arezzo Indústria e Comércio S.A.,ARZZ3
Armac,ARML3
Assai,ASAI3
AtmaSA,ATMP3
Atompar,ATOM3
Aura 360,AURA33
Auren,AURE3
Azevedo,AZEV3
Azevedo,AZEV4
Azul S.A.,AZUL4
"B3 S.A. - Brasil, Bolsa, Balcão",B3SA3
Bahema,BAHI3
Banco Bmg,BMGB4
Banco Bradesco S.A.,BBDC3
Banco Bradesco S.A.,BBDC4
Banco do Brasil S.A.,BBAS3
Banco do Estado do Rio Grande do Sul S.A.,BRSR6
Banco Modal,MODL11
Banco Modal,MODL3
Banco Modal,MODL4
Banco Pan,BPAN4
Banco Santander (Brasil) S.A.,SANB3
Banco Santander (Brasil) S.A.,SANB11
Banese,BGIP3
Banese,BGIP4
Banestes,BEES3
Banestes,BEES4
Banrisul,BRSR3
Banrisul,BRSR5
Bardella,BDLL3
Bardella,BDLL4
Baumer,BALM3
Baumer,BALM4
BB Seguridade Participações S.A.,BBSE3
Bemobi Tech,BMOB3
Bic Monark,BMKS3
Biomm,BIOM3
Bk Brasil,BKBR3
Blau,BLAU3
Boa Safra,SOJA3
Boa Vista,BOAS3
Bombril,BOBR3
Bombril,BOBR4
BR Malls Participações S.A.,BRML3
BR Partners,BRBI11
Br Propert,BRPR3
Bradespar S.A.,BRAP4
Bradespar S.A.,BRAP3
Brasilagro,AGRO3
Braskem,BRKM6
Braskem S.A.,BRKM5
Braskem S.A.,BRKM3
Brb Banco,BSLI3
Brb Banco,BSLI4
BRF S.A.,BRFS3
BriSAnet,BRIT3
Btgp Banco,BPAC11
Btgp Banco,BPAC3
Btgp Banco,BPAC5
Caixa Seguri,CXSE3
Cambuci,CAMB3
Camil Alimentos S.A.,CAML3
Carrefour Br,CRFB3
Cartesia FII,CACR11
CaSAn,CASN
CaSAn,CASN3
CBA,CBAV3
CCR S.A.,CCRO3
Cea Modas,CEAB3
Ceb,CEBR3
Ceb,CEBR5
Ceb,CEBR6
Cedro,CEDO3
Cedro,CEDO4
Ceee D,CEED3
Ceee D,CEED4
Ceee Gt,EEEL3
Ceee Gt,EEEL4
Ceg,CEGR3
Celesc,CLSC3
Celesc,CLSC4
Celgpar,GPAR3
Celpe,CEPE3
Celpe,CEPE5
Celpe,CEPE6
Cemepe,MAPT3
Cemepe,MAPT4
Centrais Elétricas Brasileiras S.A. - Eletrobras,ELET3
Centrais Elétricas Brasileiras S.A. - Eletrobras,ELET6
Cesp,CESP3
Cesp,CESP5
Cesp,CESP6
Cia. Hering,HGTX3
Cielo S.A.,CIEL3
ClearSAle,CLSA3
Coelba,CEEB3
Coelba,CEEB5
Coelce,COCE3
Coelce,COCE5
Cogna Educação S.A.,COGN3
Comgas,CGAS3
Comgas,CGAS5
Companhia de Locação das Américas,LCAM3
Companhia de Saneamento Básico do Estado de São Paulo - SABESP,SBSP3
Companhia Energética de Minas Gerais,CMIG3
Companhia Energética de Minas Gerais,CMIG4
Companhia Paranaense de Energia - COPEL,CPLE6
Companhia Paranaense de Energia - COPEL,CPLE3
Companhia Siderúrgica Nacional,CSNA3
Const A Lind,CALI3
CopaSA,CSMG3
Copel,CPLE5
Cor Ribeiro,CORR4
CoSAn Log,RLOG3
Cosan S.A.,CSAN3
Cosern,CSRN3
Cosern,CSRN5
Cosern,CSRN6
Coteminas,CTNM3
Coteminas,CTNM4
CPFL Energia S.A.,CPFE3
Cr2,CRDE3
Cristal,CRPG3
Cristal,CRPG5
Cristal,CRPG6
Cruzeiro Edu,CSED3
Csnmineracao,CMIN3
Csu Cardsyst,CARD3
Cury S/A,CURY3
CVC Brasil Operadora e Agência de Viagens S.A.,CVCB3
Cyrela Brazil Realty S.A. Empreendimentos e Participações,CYRE3
D1000 Vfarma,DMVF3
DaSA,DASA3
Desktop,DESK3
Dimed,PNVL3
Dimed,PNVL4
Direcional,DIRR3
Dohler,DOHL3
Dohler,DOHL4
Dommo,DMMO3
Dotz S.A.,DOTZ3
Dtcom Direct,DTCY3
Duratex,DTEX3
EcoRodovias Infraestrutura e Logística S.A.,ECOR3
EDP - Energias do Brasil S.A.,ENBR3
Elektro,EKTR3
Elektro,EKTR4
Eletrobras,ELET5
Eletromidia,ELMD3
Eletropar,LIPR3
Emae,EMAE3
Emae,EMAE4
Embpar,EPAR3
Embraer S.A.,EMBR3
Enauta Part,ENAT3
Encorpar,ECPR3
Encorpar,ECPR4
EnergiSA,ENGI
EnergiSA,ENGI11
EnergiSA,ENGI3
EnergiSA,ENGI4
EnergiSA Mt,ENMT3
EnergiSA Mt,ENMT4
Eneva,ENEV3
Engie Brasil Energia S.A.,EGIE3
Enjoei,ENJU3
Eqtl Para,EQPA3
Eqtl Para,EQPA5
Eqtl Para,EQPA6
Eqtl Para,EQPA7
Equatorial Energia S.A.,EQTL3
Espacolaser,ESPA3
Estácio Participações S.A.,YDUQ3
Estapar,ALPK3
Estrela,ESTR3
Estrela,ESTR4
Eternit,ETER3
Eucatex,EUCA3
Eucatex,EUCA4
Even,EVEN3
Excelsior,BAUH4
Eztec,EZTC3
Fer Heringer,FHER3
FerbaSA,FESA3
FerbaSA,FESA4
FII A Branca,FPAB11
FII Abc Imobiliario,ABCP11
FII Absoluto,BPFF11
FII Afhi Cri,AFHI11
FII Alianza,ALZR11
FII Alianzme,ALZM11
FII Anh Educ,FAED11
FII Arctium,ARCT11
FII ASA Met,ASMT11
FII Athena I,FATN11
FII Atrio,ARRI11
FII Autonomy,AIEC11
FII B Varejo,BVAR11
FII Banrisul,BNFS11
FII Barigui,BARI11
FII BB Corp,BBRC11
FII BB Fof,BBFO11
FII BB Papii,RDPD11
FII BB Prgii,BBPO11
FII BB R Pap,RNDP11
FII Bc Ffii,BCFF11
FII Bc Fund,BRCR11
FII Blue Aaa,BLCA11
FII Blue Cri,BLMC11
FII Blue Fof,BLMR11
FII Blue Log,BLMG11
FII Blue Rec,BLUR11
FII Bluecap,BLCP11
FII Bluemac,BLMO11
FII Bmbrc Lc,BMLC11
FII Bre Vic,BREV11
FII Brei,IBCR11
FII Bresco,BRCO11
FII Brio Cre,BICE11
FII Brio II,BRIM11
FII Brio III,BRIP11
FII Brio Me,BIME11
FII Brlproii,BRLA11
FII Brlprop,BPRP11
FII Brrealty,BZLI11
FII BTG Agro,BTAL11
FII BTG Cri,BTCR11
FII BTG Shop,BPML11
FII BTG Tagr,BTRA11
FII Btlg,BTLG11
FII Btowers,BTWR11
FII Btsp I,BTSG11
FII C Branco,CBOP11
FII C Textil,CTXT11
FII Caixa Ag,CXAG11
FII Caixa Ci,CXCI11
FII Campusfl,FCFL11
FII Canvas,CCRF11
FII Cap Reit,CPFF11
FII Capi Sec,CPTS11
FII Cef Corp,CXCO11
FII Cenesp,CNES11
FII Ceo Ccp,CEOC11
FII Cjctower,CJCT11
FII Crianca,HCRI11
FII CSHG Cri,HGCR11
FII CSHG Fof,HGFF11
FII CSHG Log,HGLG11
FII CSHG Rsd,HGRS11
FII CSHG Urb,HGRU11
FII Cshgprim,HGPO11
FII Cx Rbra2,CRFF11
FII Cx Rbrav,CXRI11
FII Cx Trx,CXTL11
FII Cyrela,CYCR11
FII D Pedro,PQDP11
FII Dea Care,CARE11
FII Dev One,LKDV11
FII Deva Fof,DVFF11
FII Deva Pro,DPRO11
FII Devant,DEVA11
FII Energy,EGYR11
FII Eqi Rece,EQIR11
FII Estoq Rj,ERCR11
FII Europa,ERPA11
FII Europar,EURO11
FII Ev Kinea,KINP11
FII Even II,KEVE11
FII Excellen,FEXC11
FII Exes,EXES11
FII Fator Ve,VRTA11
FII Fl Receb,FLCR11
FII Floripa,FLRP11
FII Fof Brei,IBFF11
FII G Towers,GTWR11
FII Galapago,GCFF11
FII Galeria,EDGA11
FII Gen Shop,FIGS11
FII General,GSFI11
FII Ggrcovep,GGRC11
FII Glpg Cri,GCRI11
FII Gp Rcfa,RCFA11
FII Gtis Lg,GTLG11
FII Guard Mu,GAME11
FII Guardian,GALG11
FII H Unimed,HUSC11
FII Habit II,HABT11
FII Hatrium,ATSA11
FII Hbc Ren,HBCR11
FII Hect Cri,HCHG11
FII Hect Des,HCST11
FII Hectare,HCTR11
FII Hedge Of,HDOF11
FII Hedge Sd,SEED11
FII Hedgeaaa,HAAA11
FII Hedgebs,HGBS11
FII Hedgelog,HLOG11
FII Hedgepdp,HPDP11
FII Hedgerec,HREC11
FII Hg Real,HGRE11
FII Hgi Cri,HGIC11
FII Higienop,SHPH11
FII Hotel Mx,HTMX11
FII Housi,HOSI11
FII Hrealty,HRDF11
FII Hsi Cri,HSAF11
FII Hsi Log,HSLG11
FII Hsi Mall,HSML11
FII Hsirenda,HSRE11
FII Htopfof3,HFOF11
FII Husi,HUSI11
FII Indl Br,FIIB11
FII Inter,BICR11
FII Inter Ip,ITIP11
FII Inter It,ITIT11
FII Iridium,IRDM11
FII Irim,IRIM11
FII Jasc Ren,JASC11
FII Jbfo Fof,JBFO11
FII Jfl Liv,JFLL11
FII Jpp Capi,JPPC11
FII Jppmogno,JPPA11
FII Js A Fin,JSAF11
FII Js Real,JSRE11
FII Kii Real,KNRE11
FII Kilima,KISU11
FII Kinea,KNRI11
FII Kinea Cr,KCRE11
FII Kinea Hy,KNHY11
FII Kinea Ip,KNIP11
FII Kinea Ri,KNCR11
FII Kinea Sc,KNSC11
FII Kineafof,KFOF11
FII Kivo,KIVO11
FII Legatus,LASC11
FII Leste Pa,LSPA11
FII Lgcp Int,LGCP11
FII Loft II,LFTT11
FII Lourdes,NSLU11
FII Luggo,LUGG11
FII Malls Bp,MALL11
FII Manati,MANA11
FII Maua,MCCI11
FII Maua Hf,MCHF11
FII Maua Hy,MCHY11
FII Max Ret,MAXR11
FII Maxi Ren,MXRF11
FII Memorial,FMOF11
FII Merc Br,MBRF11
FII Merito I,MFII11
FII Merito R,MFCR11
FII Meritofa,MFAI11
FII Mint Edu,MINT11
FII Mmve Op,MMVE11
FII Mogno,MGFF11
FII Mogno Hg,MGCR11
FII Mogno Ht,MGHT11
FII Mogno Lg,MGLG11
FII More Atv,MATV11
FII More Cri,MORC11
FII More Re,MORE11
FII Mult Ren,HBRH11
FII Navi Rsd,APTO11
FII Navi Tot,NAVT11
FII Nch Eqi,NCHB11
FII Newport,NEWL11
FII Newru,NEWU11
FII Novohori,NVHO11
FII Olimpia,VLOL11
FII Ou Renda,OURE11
FII Ouri Fof,OUFF11
FII Ouri Jpp,OUJP11
FII Ourilog,OULG11
FII P Negra,FPNG11
FII P Vargas,PRSV11
FII Pan Prop,PNPR11
FII Panamby,PABY11
FII Parq Anh,PQAG11
FII Patr Log,PATL11
FII Patria,PATC11
FII Performa,PEMA11
FII Plur Urb,GURB11
FII Plural L,PLOG11
FII Plural R,PLCR11
FII Polo Cri,PORD11
FII Polo I,PLRI11
FII QuaSAr A,QAGR11
FII QuaSAr C,QAMI11
FII Quata,QIRI11
FII R Income,RBCO11
FII Rb Cfof,RFOF11
FII Rb II,RBRD11
FII Rb Tfo,RBTS11
FII Rb Yield,RBHY11
FII Rbcap Lg,RBLG11
FII Rbcap Ri,RRCI11
FII Rbcri IV,RBHG11
FII Rbr Des,RBRM11
FII Rbr Feed,RCFF11
FII Rbr III,RBRI11
FII Rbr Log,RBRL11
FII Rbr Mult,RBRX11
FII Rbr Pcri,RBRY11
FII Rbr Pr,RPRI11
FII Rbr Prop,RBRP11
FII Rbralpha,RBRF11
FII Rbres IV,RBIR11
FII Rbresid2,RBDS11
FII Rbresid3,RSPD11
FII Rbrhgrad,RBRR11
FII Reagmult,RMAI11
FII Rec Fof,RECX11
FII Rec Log,RELG11
FII Rec Rece,RECR11
FII Rec Rend,RECT11
FII Reit Riv,REIT11
FII Riob Ed,RBED11
FII Riob Ff,RBFF11
FII Riob Rc,RCRB11
FII Riob Rr,RBRS11
FII Riob Va,RBVA11
FII Riobcri2,RBVO11
FII Rionegro,RNGO11
FII Riza Akn,RZAK11
FII Riza Tx,RZTR11
FII Rooftopi,ROOF11
FII S F Lima,FLMA11
FII Sant Pap,SADI11
FII Sant Ren,SARE11
FII Sc 401,FISC11
FII Scp,SCPF11
FII Sdi Log,SDIL11
FII Sequoia,SEQR11
FII Serra Vd,SRVD11
FII Shopjsul,JRDM11
FII Sj Au,SJAU11
FII Solarium,SOLR11
FII Sp Downt,SPTW11
FII Spx Syn,SPXS11
FII Suno Cri,SNCI11
FII Sunofofi,SNFF11
FII Supremo,SPMO11
FII Tel Prop,TEPP11
FII Tg Ativo,TGAR11
FII The One,ONEF11
FII Tishman,TSER11
FII Tjk Rend,TJKB11
FII Torde Ei,TORD11
FII Torre Al,ALMI11
FII Torre No,TRNT11
FII Tour V,TCIN11
FII Transinc,TSNC11
FII Trx R II,TRXB11
FII Trx Real,TRXF11
FII Trxe Cor,XTED11
FII Unidades,IDFI11
FII Unimed C,HUCG11
FII Urca Ren,URPR11
FII V Master,VOTS11
FII V Parque,FVPQ11
FII V2 Prop,VVPR11
FII Valor He,VGHF11
FII Valoraip,VGIP11
FII Valreiii,VGIR11
FII Vbi Con,EVBI11
FII Vbi Cri,CVBI11
FII Vbi Log,LVBI11
FII Vbi Pri,PVBI11
FII Vbi Reit,RVBI11
FII Vect Ren,VCRR11
FII Vectis,VCJR11
FII Vers Cri,VSLH11
FII Vidanova,FIVN11
FII Vinci Cr,VCRI11
FII Vinci If,VIFI11
FII Vinci Iu,VIUR11
FII Vinci Lg,VILG11
FII Vinci Of,VINO11
FII Vinci Sc,VISC11
FII Vot Log,VTLT11
FII Vot Sec,VSEC11
FII Vot Shop,VSHO11
FII Vx Xvi,VXXV11
FII W Plaza,WPLZ11
FII Whg Real,WHGR11
FII XP Cred,XPCI11
FII XP Hot,XPHT11
FII XP Indl,XPIN11
FII XP Log,XPLG11
FII XP Macae,XPCM11
FII XP Malls,XPML11
FII XP Prop,XPPR11
FII XP Selec,XPSF11
FII Yuca,YUFI11
FII Zion,ZIFI11
Fleury S.A.,FLRY3
Focus On,POWE3
Fras Le,FRAS3
GafiSA,GFSA3
Generalshopp,GSHP3
Ger Paranap,GEPA3
Ger Paranap,GEPA4
Gerdau Met,GOAU3
Gerdau S.A.,GGBR3
Gerdau S.A.,GGBR4
Getnet Br,GETT11
Getnet Br,GETT3
Getnet Br,GETT4
Getninjas,NINJ3
Gol Linhas Aéreas Inteligentes S.A.,GOLL4
Gp Invest,GPIV33
GPA Companhia Brasileira de Distribuição,PCAR3
Gpc Part,GPCP3
GPS,GGPS3
Grazziotin,CGRA3
Grazziotin,CGRA4
Grendene S.A.,GRND3
Grupo Mateus S.A.,GMAT3
Grupo Sbf,SBFG3
Grupo Soma,SOMA3
Guararapes,GUAR3
Habitasul,HBTS5
Haga S/A,HAGA3
Haga S/A,HAGA4
Hapvida,HAPV3
Hbr Realty,HBRE3
Helbor Empreendimentos S.A.,HBOR3
Hercules,HETA3
Hercules,HETA4
Hidrovias,HBSA3
Hoteis Othon,HOOT4
Hypera S.A.,HYPE3
Igb S/A,IGBR3
Iguatemi Empresa de Shopping Centers S.A.,IGTA3
Ihpardini,PARD3
Inds Romi,ROMI3
Indusval,IDVL3
Indusval,IDVL4
Inepar,INEP3
Inepar,INEP4
Infracomm,IFCM3
Intelbras,INTB3
Inter & Co Inc,INBR31
Intermedica,GNDI3
International Meal Company Alimentacao S.A.,MEAL3
Iochpe-Maxion S.A.,MYPK3
Irani,RANI3
Irani,RANI4
IRB-Brasil Resseguros S.A.,IRBR3
iShares Ibovespa Fundo de Índice ETF,BOVA11
iShares S&P 500 Fundo de Investimento - Investimento No Exterior,IVVB11
Itaú Unibanco Holding S.A.,ITUB4
Itaú Unibanco Holding S.A.,ITUB3
Itaúsa - Investimentos Itaú S.A.,ITSA4
Itausa - Investimentos Itau S.A.,ITSA3
J B Duarte,JBDU3
J B Duarte,JBDU4
Jallesmachad,JALL3
JBS S.A.,JBSS3
JD COM DRN,JDCO34
JereisSAti,JPSA3
JHSF Participacoes S.A.,JHSF3
Joao Fortes,JFEN3
JoSApar,JOPA3
JoSApar,JOPA4
JSL,JSLG3
Kallas,KLAS3
Karsten,CTKA3
Karsten,CTKA4
Kepler Weber,KEPL3
Klabin S/A,KLBN3
Klabin S/A,KLBN4
KLABIN S/A UNT N2,KLBN11
Kora Saude,KRSA3
Lavvi,LAVV3
Le Biscuit,LLBI3
Le Biscuit,LLBI4
Le Lis Blanc,LLIS3
Light S/A,LIGT3
Linx,LINX3
Localiza Rent a Car S.A.,RENT3
Locaweb,LWSA3
Log Com Prop,LOGG3
Log In,LOGN3
Lojas Americ,LAME3
Lojas Americanas S.A.,LAME4
Lojas MariSA,AMAR3
Lojas Renner S.A.,LREN3
Lopes Brasil,LPSB3
Lupatech,LUPA3
M. Dias Branco S.A. Indústria e Comércio de Alimentos,MDIA3
Magazine Luiza S.A.,MGLU3
Mangels Indl,MGEL4
Marcopolo,POMO3
Marcopolo,POMO4
Marfrig Global Foods S.A.,MRFG3
Mater Dei,MATD3
Melhor Sp,MSPA3
Melhor Sp,MSPA4
Meliuz,CASH3
Melnick,MELK3
Merc Brasil,BMEB3
Merc Brasil,BMEB4
Merc Financ,MERC3
Merc Financ,MERC4
Merc Invest,BMIN3
Merc Invest,BMIN4
Metal Iguacu,MTIG4
Metal Leve,LEVE3
Metalfrio,FRIO3
Metalurgica Gerdau S.A.,GOAU4
MetiSA,MTSA3
MetiSA,MTSA4
Mills Estruturas e Servicos de Engenharia S.A.,MILS3
Minerva,BEEF
Minerva,BEEF3
Minupar,MNPR3
Mitre Realty,MTRE3
Mmx Miner,MMXM11
Mmx Miner,MMXM3
Mobly,MBLY3
Mont Aranha,MOAR3
Mosaico,MOSI3
Moura Dubeux,MDNE3
Movida Participacoes S.A.,MOVI3
MRV Engenharia e Participações S.A.,MRVE3
Multilaser,MLAS3
Multiplan Empreendimentos Imobiliários S.A.,MULT3
Mundial,MNDL3
Natura &Co Holding S.A.,NTCO3
Natura Cosméticos S.A.,NATU3
Neoenergia,NEOE3
Neogrid,NGRD3
Nexpe Participações,NEXP3
Nord Brasil,BNBR3
Nordon Met,NORD3
Nubank,NUBR33
Nutriplant,NUTR3
Oceanpact,OPCT3
Odontoprev,ODPV3
Oi,OIBR4
Oi S.A.,OIBR3
Omega Ger,OMGE3
Omegaenergia,MEGA3
Oncoclinicas,ONCO3
Orizon,ORVR3
Osx Brasil,OSXB3
Ourofino S/A,OFSA3
Padtec,PDTC3
Pague Menos,PGMN3
Panatlantica,PATI3
Panatlantica,PATI4
Par Al Bahia,PEAB3
Par Al Bahia,PEAB4
Paranapanema,PMAM3
Pdg Realt,PDGR3
Pet Center Comércio e Participações S.A.,PETZ3
Pet Manguinh,RPMG3
Petróleo Brasileiro S.A. - Petrobras,PETR4
Petróleo Brasileiro S.A. - Petrobras,PETR3
Petrorecôncavo S.A.,RECV3
Petrorio,PRIO3
Pettenati,PTNT3
Pettenati,PTNT4
Pine,PINE4
Planoeplano,PLPL3
Plascar Part,PLAS3
Pomifrutas,FRTA3
Porto Seguro S.A.,PSSA3
Porto Vm,PSVM11
Portobello,PTBL3
Positivo Tec,POSI3
Ppla,PPLA11
Priner,PRNR3
Profarma,PFRM3
Qualicorp Consultoria e Corretora de Seguros S.A.,QUAL3
Quero Quero,LJQQ3
Raia Drogasil S.A.,RADL3
Raizen,RAIZ4
Randon Part,RAPT3
Randon Part,RAPT4
Recrusul,RCSL3
Recrusul,RCSL4
Rede D Or,RDOR3
Rede Energia,REDE3
Renova,RNEW11
Renova,RNEW3
Renova,RNEW4
Riosulense,RSUL4
Rni,RDNI3
Rodobens,RBNS11
Rossi Resid,RSID3
Rumo S.A.,RAIL3
Sanepar,SAPR11
Sanepar,SAPR3
Sanepar,SAPR4
Sansuy,SNSY3
Sansuy,SNSY5
Sansuy,SNSY6
Santander Br,SANB4
Santanense,CTSA3
Santanense,CTSA4
Santos Brp,STBP3
Sao Carlos,SCAR3
Sao Martinho,SMTO3
Saraiva Livr,SLED3
Saraiva Livr,SLED4
Schulz,SHUL4
Seg Al Bahia,CSAB3
Seg Al Bahia,CSAB4
Sequoia Log,SEQL3
Ser Educa,SEER3
Simpar,SIMH3
Sinqia S.A.,SQIA3
Slc Agricola,SLCE3
Smart Fit,SMFT3
Smiles Fidelidade S.A.,SMLS3
Sondotecnica,SOND3
Sondotecnica,SOND5
Sondotecnica,SOND6
Springs,SGPS3
Spturis,AHEB3
Spturis,AHEB5
Spturis,AHEB6
Sul America,SULA11
Sul America,SULA3
Sul America,SULA4
Suzano S.A.,SUZB3
SYN Prop e Tech,SYNE3
TaeSA,TAEE3
TaeSA,TAEE4
Taurus Armas,TASA3
Taurus Armas S.A.,TASA4
Tc,TRAD3
Technos,TECN3
Tecnisa S.A.,TCSA3
Tecnosolo,TCNO3
Tecnosolo,TCNO4
Tegma,TGMA3
Tegra Incorporadora,TEGA3
Teka,TEKA3
Teka,TEKA4
Tekno,TKNO4
Telebras,TELB3
Telebras,TELB4
Telef Brasil,VIVT3
Telefônica Brasil S.A.,VIVT4
Tenda,TEND3
Terniumsa DRN,TXSA34
Terra Santa,TESA3
TerraSAntapa,LAND3
Tex Renaux,TXRX3
TIM S.A.,TIMS3
Time For Fun,SHOW3
TOTVS S.A.,TOTS3
Track Field,TFCO4
Tran Paulist,TRPL3
Tran Paulist,TRPL4
Transmissora Aliança de Energia Elétrica S.A.,TAEE11
TreviSA,LUXM4
Trisul,TRIS3
Triunfo Part,TPIS3
Tupy,TUPY3
Ultrapar Participações S.A.,UGPA3
UnicaSA,UCAS3
Unipar,UNIP3
Unipar,UNIP5
Unipar,UNIP6
Usiminas,USIM3
Usiminas,USIM6
Usinas Siderúrgicas de Minas Gerais S.A.,USIM5
Vale S.A.,VALE3
Valid Solucoes S.A.,VLID3
Vamos,VAMO3
Via Varejo S.A.,VIIA3
Vibra Energia S.A.,VBBR3
Vittia Fertilizantes S.A.,VITT3
Vivara Participacoes S.A.,VIVA3
Viveo,VVEO3
Viver,VIVR3
Vulcabras,VULC3
Wdc Networks,LVTC3
WEG S.A.,WEGE3
Westwing,WEST3
Wetzel S/A,MWET3
Wetzel S/A,MWET4
Whirlpool,WHRL3
Whirlpool,WHRL4
Wilson Sons,WSON33
Wiz Solucoes e Corretagem de Seguros S.A.,WIZS3
Wlm Ind Com,WLMM3
Wlm Ind Com,WLMM4
XP Inc,XPBR31